0000000 4d42 b2d2 000e 0000 0000 008a 0000 007c
0000010 0000 0320 0000 012c 0000 0001 0020 0003
0000020 0000 a600 000e 0b12 0000 0b12 0000 0000
0000030 0000 0000 0000 0000 00ff ff00 0000 00ff
0000040 0000 0000 ff00 4544 4d42 c280 28f5 b860
0000050 151e 8520 01eb 3340 1333 6680 2666 6640
0000060 0666 99a0 0999 0a3c 03d7 5c24 328f 0000
0000070 0000 0000 0000 0000 0000 0004 0000 a67c
0000080 000e 0c48 0000 0000 0000 ffff ffff ffff
0000090 ffff ffff ffff ffff ffff ffff ffff ffff
*
00098e0 ffff ffff ffff ffff ffff ffff fffe ffff
00098f0 ffff ffff ffff ffff fffe ffff ffff feff
0009900 ffff feff ffff fffd ffff ffff ffff ffff
0009910 ffff ffff ffff fefc fffe ffff ffff ffff
0009920 fffe ffff ffff ffff ffff ffff ffff feff
0009930 ffff ffff ffff ffff ffff ffff fffe ffff
0009940 ffff ffff fffe fffd ffff ffff ffff ffff
0009950 ffff ffff ffff feff ffff ffff fffe feff
0009960 ffff ffff ffff fffd ffff ffff ffff ffff
0009970 ffff ffff ffff ffff ffff ffff ffff ffff
0009980 ffff ffff ffff ffff ffff ffff fffe fefe
0009990 fffe ffff ffff ffff ffff ffff ffff ffff
00099a0 ffff fefe fffe ffff fffe fffd fffc ffff
00099b0 ffff feff ffff ffff fffe ffff fffe feff
00099c0 ffff ffff ffff ffff ffff ffff fffe ffff
00099d0 ffff fdfe ffff ffff ffff ffff ffff ffff
00099e0 ffff ffff ffff ffff ffff ffff fffc feff
00099f0 ffff fefc fffe ffff fffe ffff ffff ffff
0009a00 ffff ffff ffff ffff ffff ffff ffff ffff
0009a10 ffff ffff fffe ffff ffff ffff ffff feff
0009a20 fffe ffff ffff ffff fffe fffd ffff fffd
0009a30 fffe ffff fffe ffff ffff ffff ffff ffff
0009a40 ffff ffff ffff ffff fffe ffff ffff ffff
0009a50 ffff ffff ffff ffff ffff ffff ffff ffff
*
0009b50 ffff ffff ffff ffff ffff fefe fffe ffff
0009b60 ffff ffff ffff fefe fffe ffff ffff ffff
0009b70 ffff fefe fffe ffff ffff ffff ffff fefe
0009b80 fffe ffff ffff fefe fffe ffff ffff ffff
0009b90 ffff ffff ffff ffff ffff fefe fffe ffff
0009ba0 ffff ffff ffff ffff ffff ffff ffff ffff
0009bb0 ffff ffff ffff ffff ffff fefe fffe ffff
0009bc0 ffff ffff ffff ffff ffff ffff ffff ffff
0009bd0 ffff fefe fffe ffff ffff ffff ffff ffff
0009be0 ffff ffff ffff ffff ffff ffff ffff fefe
0009bf0 fffe ffff ffff ffff ffff ffff ffff ffff
0009c00 ffff fefe fffe ffff ffff ffff ffff ffff
0009c10 ffff ffff ffff ffff ffff ffff ffff ffff
*
0009d10 ffff ffff ffff fefe fffe ffff ffff ffff
0009d20 ffff ffff ffff ffff ffff ffff ffff fefe
0009d30 fffe ffff ffff ffff ffff fefe fffe ffff
0009d40 ffff ffff ffff ffff ffff fefe fffe ffff
0009d50 ffff ffff ffff ffff ffff ffff ffff ffff
*
0009d70 ffff fefe fffe ffff ffff ffff ffff ffff
0009d80 ffff ffff ffff ffff ffff ffff ffff ffff
0009d90 ffff fefe fffe ffff ffff fefe fffe ffff
0009da0 ffff ffff ffff ffff ffff ffff ffff ffff
*
0009dc0 ffff ffff ffff ffff ffff fefe fffe ffff
0009dd0 ffff ffff ffff ffff ffff ffff ffff ffff
*
0009e20 ffff ffff ffff ffff ffff ffff ffff fefe
0009e30 fffe ffff ffff ffff ffff ffff ffff ffff
0009e40 ffff ffff ffff ffff ffff ffff ffff ffff
*
0009f30 ffff feff ffff ffff ffff ffff ffff ffff
0009f40 ffff ffff fffe fffd fffe ffff ffff ffff
0009f50 ffff ffff fffe feff ffff ffff ffff fffe
0009f60 fffd feff ffff ffff ffff ffff fffe feff
0009f70 ffff feff ffff ffff fffe feff ffff ffff
0009f80 ffff ffff ffff ffff ffff ffff fffe ffff
0009f90 ffff feff ffff feff ffff ffff ffff ffff
0009fa0 fffe ffff ffff ffff ffff feff ffff ffff
0009fb0 ffff fefe fffe ffff ffff fffc fffd fffd
0009fc0 ffff ffff ffff feff fffd ffff ffff ffff
0009fd0 ffff ffff ffff ffff ffff ffff ffff ffff
0009fe0 ffff ffff ffff ffff ffff feff ffff fefe
0009ff0 fffe ffff ffff fefe fffe ffff ffff ffff
000a000 ffff ffff ffff ffff ffff fffd ffff ffff
000a010 ffff ffff ffff ffff ffff ffff ffff ffff
000a020 ffff ffff ffff feff ffff ffff ffff feff
000a030 ffff feff ffff ffff ffff fffd fffe fffd
000a040 ffff ffff ffff ffff ffff fffd fffe feff
000a050 fffe ffff ffff ffff fffe ffff ffff ffff
000a060 ffff ffff ffff feff ffff fffd ffff ffff
000a070 ffff ffff ffff ffff ffff ffff ffff ffff
000a080 ffff ffff ffff fffb ffff feff ffff ffff
000a090 ffff fffd fffe fffd ffff feff ffff ffff
000a0a0 ffff fffd ffff feff ffff ffff ffff ffff
000a0b0 ffff ffff ffff ffff ffff ffff ffff ffff
*
000a560 ffff ffff ffff ffff ffff ffff ffff fffd
000a570 fffe fefc fffe ffff ffff ffff fffe fffe
000a580 fffd ffff fffe ffff fffe fffd ffff ffff
000a590 fffe ffff ffff feff ffff ffff ffff ffff
000a5a0 ffff ffff ffff ffff ffff ffff ffff fffd
000a5b0 ffff fffd fffe ffff ffff ffff fffe feff
000a5c0 ffff feff ffff ffff ffff ffff fffe ffff
000a5d0 ffff fffe fffd fffd ffff c0c2 ffdd c0bf
000a5e0 ffdc c0bd ffdc b1b3 ffd5 8281 ffbc 8281
000a5f0 ffbc 8280 ffbc 8280 ffbc 8381 ffbd 8381
000a600 ffbd 8381 ffbd 8381 ffbd 8381 ffbd 8381
000a610 ffbd 8381 ffbd 8482 ffbe 8381 ffbd 8280
000a620 ffbc 8583 ffbf 908e ffca c1bf ffdf c0c1
000a630 ffe0 c2c2 ffe0 dfdf ffef fffd ffff ffff
000a640 ffff ffff fffe fffd ffff fffd ffff fefc
000a650 ffff ffff fffe ffff fffe ffff ffff fffd
000a660 ffff fffd ffff feff ffff feff ffff feff
000a670 ffff ffff ffff ffff fffe ffff ffff feff
000a680 ffff ffff ffff ffff ffff ffff ffff ffff
000a690 ffff feff ffff ffff ffff fefe fffe ffff
000a6a0 ffff fffd ffff fffd ffff ffff ffff ffff
000a6b0 ffff fdfe ffff feff ffff feff ffff ffff
000a6c0 fffe ffff fffe ffff ffff ffff ffff ffff
000a6d0 ffff ffff ffff ffff ffff ffff ffff ffff
*
000a7c0 ffff ffff ffff ffff ffff ffff ffff fefe
000a7d0 fffe ffff ffff ffff ffff ffff ffff ffff
000a7e0 ffff fefe fffe 4444 ff44 0000 ff00 0000
000a7f0 ff00 0101 ff01 0000 ff00 0000 ff00 ffff
000a800 ffff ffff ffff ffff ffff ffff ffff ffff
000a810 ffff ffff ffff fefe fffe ffff ffff fefe
000a820 fffe ffff ffff ffff ffff ffff ffff ffff
000a830 ffff ffff ffff bcbc ffbc 1111 ff11 0101
000a840 ff01 0000 ff00 0000 ff00 0000 ff00 0000
000a850 ff00 2323 ff23 cbcb ffcb ffff ffff ffff
000a860 ffff fefe fffe 2222 ff22 0000 ff00 0000
000a870 ff00 0000 ff00 0101 ff01 0000 ff00 9898
000a880 ff98 ffff ffff ffff ffff ffff ffff ffff
000a890 ffff ffff ffff ffff ffff ffff ffff ffff
000a8a0 ffff fefe fffe ffff ffff ffff ffff ffff
000a8b0 ffff ffff ffff ffff ffff ffff ffff ffff
*
000a8d0 ffff ffff ffff 9898 ff98 0101 ff01 0000
000a8e0 ff00 0000 ff00 0000 ff00 0000 ff00 2121
000a8f0 ff21 ffff ffff fefe fffe 4444 ff44 0000
000a900 ff00 0000 ff00 0000 ff00 0000 ff00 0000
*
000a920 ff00 0000 ff00 0000 ff00 0000 ff00 0101
000a930 ff01 0000 ff00 0000 ff00 0000 ff00 0000
000a940 ff00 0000 ff00 3333 ff33 5555 ff55 9a9a
000a950 ff9a eeee ffee ffff ffff ffff ffff ffff
000a960 ffff ffff ffff ffff ffff ffff ffff ffff
*
000a990 ffff fefe fffe 4444 ff44 0000 ff00 0000
000a9a0 ff00 0000 ff00 0000 ff00 0000 ff00 ffff
000a9b0 ffff fefe fffe ffff ffff ffff ffff ffff
000a9c0 ffff ffff ffff fefe fffe ffff ffff ffff
000a9d0 ffff ffff ffff ffff ffff ffff ffff ffff
*
000a9f0 ffff ffff ffff aaaa ffaa 7676 ff76 4444
000aa00 ff44 1111 ff11 0000 ff00 0000 ff00 0000
000aa10 ff00 0101 ff01 0000 ff00 0101 ff01 0000
000aa20 ff00 0000 ff00 0000 ff00 0000 ff00 0000
*
000aa40 ff00 0000 ff00 0000 ff00 0000 ff00 baba
000aa50 ffba ffff ffff ffff ffff ffff ffff ffff
000aa60 ffff fefe fffe ffff ffff 4444 ff44 0101
000aa70 ff01 0000 ff00 0000 ff00 0000 ff00 0000
000aa80 ff00 ffff ffff ffff ffff fefe fffe ffff
000aa90 ffff ffff ffff ffff ffff fefe fffe ffff
000aaa0 ffff fefe fffe ffff ffff ffff ffff ffff
000aab0 ffff fefe fffe ffff ffff bbbb ffbb 1212
000aac0 ff12 0000 ff00 0000 ff00 0000 ff00 0101
000aad0 ff01 0000 ff00 2222 ff22 cccc ffcc ffff
000aae0 ffff fefe fffe ffff ffff ffff ffff ffff
000aaf0 ffff ffff ffff ffff ffff ffff ffff ffff
*
000abc0 ffff feff ffff feff ffff ffff ffff fffe
000abd0 fffd fffd ffff fefc fffe fffe fffd ffff
000abe0 fffe fffe fffd ffff ffff feff ffff fefe
000abf0 fffe ffff ffff fffe fffd ffff ffff feff
000ac00 ffff fdfe ffff ffff ffff feff ffff fefe
000ac10 fffe ffff ffff ffff ffff ffff ffff ffff
000ac20 ffff ffff ffff ffff ffff ffff fffe fefe
000ac30 fffe d8db ffd3 b5bb ffa2 7b86 ff5f 7582
000ac40 ff5b 616d ff49 434d ff2b 434a ff2a 272d
000ac50 ff10 1c23 ff09 1b21 ff08 1e1f ff0a 1516
000ac60 ff07 0202 ff00 0000 ff01 0002 ff00 0201
000ac70 ff00 0000 ff00 0100 ff02 0000 ff01 0104
000ac80 ff00 1218 ff07 1d24 ff0a 1b22 ff0a 1a22
000ac90 ff09 242b ff11 4149 ff2a 414b ff29 636e
000aca0 ff48 7681 ff5a 7b86 ff5f b6bd ffa5 d9de
000acb0 ffd0 ffff fffe fffd ffff ffff ffff ffff
000acc0 ffff fdfe ffff feff ffff ffff ffff feff
000acd0 ffff ffff ffff ffff ffff fffd ffff ffff
000ace0 ffff ffff fffe ffff fffe ffff ffff ffff
000acf0 fffe fefe fffe feff ffff ffff ffff ffff
000ad00 ffff ffff ffff feff ffff ffff fffe ffff
000ad10 ffff ffff ffff fffd ffff fefe fffe ffff
000ad20 ffff fffd fffe ffff ffff ffff ffff ffff
000ad30 ffff ffff ffff ffff ffff ffff ffff ffff
*
000b1e0 ffff ffff ffff ffff ffff fffd ffff ffff
000b1f0 ffff fffd ffff fffb ffff ffff ffff ffff
000b200 ffff feff ffff feff ffff ffff fffe feff
000b210 ffff ffff fffe ffff ffff feff ffff ffff
000b220 fffe ffff ffff fefe fffe ffff fffe ffff
000b230 ffff fffc fffd bfc1 ffdc b1af ffd0 8081
000b240 ffb8 7370 ffb0 4440 ff93 453c ff95 0604
000b250 ff72 0403 ff76 0400 ff74 0601 ff73 0602
000b260 ff77 0601 ff73 0600 ff77 0602 ff77 0602
000b270 ff77 0703 ff78 0703 ff78 0802 ff79 0802
000b280 ff79 0702 ff7a 0702 ff7a 0703 ff7d 0703
000b290 ff7d 0703 ff7d 0703 ff7d 0804 ff7f 0804
000b2a0 ff7f 0602 ff7d 0804 ff7f 0603 ff80 0804
000b2b0 ff7f 0803 ff82 0702 ff81 0802 ff85 0805
000b2c0 ff82 3431 ff9c 4743 ffa0 6463 ffb4 8380
000b2d0 ffc0 a2a1 ffd4 c0bf ffe2 f0ef fffa ffff
000b2e0 ffff feff fffe ffff fffe feff ffff ffff
000b2f0 ffff ffff fffe ffff ffff fffd ffff fffc
000b300 fffd feff ffff ffff ffff ffff ffff ffff
000b310 fffe ffff ffff ffff ffff ffff ffff feff
000b320 ffff ffff fffe ffff ffff fffd ffff fffd
000b330 ffff ffff fffe ffff ffff ffff ffff ffff
000b340 ffff feff ffff fdfe ffff ffff ffff ffff
000b350 ffff ffff ffff ffff ffff ffff ffff ffff
*
000b440 ffff ffff ffff ffff ffff fefe fffe ffff
000b450 ffff ffff ffff ffff ffff ffff ffff ffff
000b460 ffff ffff ffff 4444 ff44 0000 ff00 0000
